Node Name	Data Size	Total-time	CPU-time	max-rss	I/O In (read MB)	I/O out (write MB)	mem_mb	disk_mb
240	706.0	671.2031	641.73	16742.72	378.57	1566.82	1410.0	1410.0
247	23552.0	1323.073	1288.76	55683.51	0.0	8354.91	4695.0	4695.0
221	23552.0	1429.1562	1397.28	64555.13	491.88	14533.96	4692.0	4692.0
222	24576.0	1309.3944	1257.22	56212.16	3.71	12873.55	4740.0	4740.0
216	23552.0	1870.7141	1796.76	54923.92	3.7	9719.5	4631.0	4631.0
240	69.0	60.7119	34.8	1373.22	0.0	152.1	1000.0	1000.0
221	15360.0	1281.3951	1243.75	42216.66	3398.81	5847.99	2895.0	2895.0
216	15360.0	2737.7651	0.0	42138.21	64.79	8309.5	3059.0	3059.0
221	15360.0	3207.1161	0.0	41498.2	376.76	9501.78	2978.0	2978.0
220	14336.0	2789.8225	2674.27	41695.74	59.86	9547.09	2833.0	2833.0
248	15360.0	2888.9496	2804.86	42651.31	46.61	7547.51	2998.0	2998.0
221	15360.0	2816.747	2751.02	40758.74	361.36	7217.57	2891.0	2891.0
240	69.0	26.9996	14.01	1375.2	0.0	152.1	1000.0	1000.0
248	367.0	465.0924	433.28	8702.0	0.0	813.79	1000.0	1000.0
224	208.0	223.7154	194.26	4945.32	0.0	461.65	1000.0	1000.0
224	285.0	308.2473	284.79	6656.05	0.0	631.78	1000.0	1000.0
224	305.0	297.6335	283.73	7238.98	0.0	676.7	1000.0	1000.0
220	304.0	384.9282	375.99	7233.99	0.0	768.57	1000.0	1000.0
215	324.0	232.8516	221.91	7702.86	0.0	1285.22	1000.0	1000.0
241	305.0	415.8613	398.4	7251.16	0.0	677.79	1000.0	1000.0
220	280.0	305.6724	279.87	6644.79	0.0	1172.92	1000.0	1000.0
223	262.0	181.7489	164.35	6219.74	0.0	581.01	1000.0	1000.0
247	306.0	502.9084	494.1	6597.01	0.0	1282.46	1000.0	1000.0
240	308.0	356.184	345.82	7318.34	0.0	682.72	1000.0	1000.0
241	280.0	292.9696	282.33	6669.92	0.0	621.86	1000.0	1000.0
225	306.0	299.9876	285.72	7272.64	0.0	678.43	1000.0	1000.0
228	288.0	258.3757	225.22	5975.7	0.0	639.27	1000.0	1000.0
248	305.0	409.7805	375.84	7258.37	0.0	677.09	1000.0	1000.0
248	367.0	465.0924	433.28	8702.0	0.0	813.79	1000.0	1000.0
224	208.0	223.7154	194.26	4945.32	0.0	461.65	1000.0	1000.0
224	285.0	308.2473	284.79	6656.05	0.0	631.78	1000.0	1000.0
224	305.0	297.6335	283.73	7238.98	0.0	676.7	1000.0	1000.0
220	304.0	384.9282	375.99	7233.99	0.0	768.57	1000.0	1000.0
215	324.0	232.8516	221.91	7702.86	0.0	1285.22	1000.0	1000.0
241	305.0	415.8613	398.4	7251.16	0.0	677.79	1000.0	1000.0
220	280.0	305.6724	279.87	6644.79	0.0	1172.92	1000.0	1000.0
223	262.0	181.7489	164.35	6219.74	0.0	581.01	1000.0	1000.0
247	306.0	502.9084	494.1	6597.01	0.0	1282.46	1000.0	1000.0
240	308.0	356.184	345.82	7318.34	0.0	682.72	1000.0	1000.0
241	280.0	292.9696	282.33	6669.92	0.0	621.86	1000.0	1000.0
225	306.0	299.9876	285.72	7272.64	0.0	678.43	1000.0	1000.0
228	288.0	258.3757	225.22	5975.7	0.0	639.27	1000.0	1000.0
248	305.0	409.7805	375.84	7258.37	0.0	677.09	1000.0	1000.0
220	18432.0	2103.5087	2065.39	49241.36	4.05	8713.38	3459.0	3459.0
219	18432.0	2225.7381	2190.17	48944.89	5.32	11209.32	3554.0	3554.0
240	18432.0	2615.0131	2576.54	48332.28	0.24	8552.66	3543.0	3543.0
221	12288.0	2099.3891	2042.12	35528.19	246.33	5037.45	2317.0	2317.0
218	12288.0	1163.5952	1149.76	27163.5	0.24	6380.91	2349.0	2349.0
215	12288.0	1123.5286	1044.17	28678.68	0.0	2685.36	2417.0	2417.0
224	12288.0	1008.3746	944.54	28683.43	4.56	2685.8	2417.0	2417.0
246	12288.0	961.9995	943.6	27819.24	0.12	6366.73	2344.0	2344.0
246	12288.0	655.3783	636.65	28307.46	4.2	5006.97	2386.0	2386.0
227	12288.0	1367.835	1338.99	27692.57	8.81	2593.09	2334.0	2334.0
241	12288.0	1097.0019	1064.62	28620.91	0.0	2679.78	2412.0	2412.0
242	12288.0	1109.8774	946.58	28036.9	4.65	4959.34	2363.0	2363.0
222	12288.0	1004.2093	967.48	28089.59	0.14	6332.41	2367.0	2367.0
217	12288.0	3486.2203	3407.15	33744.82	0.0	5969.31	2432.0	2432.0
242	12288.0	594.382	552.06	27495.33	3.95	4862.84	2317.0	2317.0
244	13312.0	3256.0051	3125.2	33606.32	196.21	7694.44	2460.0	2460.0
239	12288.0	991.9623	967.57	28211.5	0.11	4748.17	2377.0	2377.0
246	12288.0	912.711	871.27	27473.35	3.75	2572.37	2315.0	2315.0
220	12288.0	1227.4832	1035.96	29013.96	2.25	5131.56	2445.0	2445.0
221	12288.0	1271.7594	1218.75	29041.38	0.0	5136.2	2447.0	2447.0
227	12288.0	1020.7609	1002.51	28729.8	0.0	5081.21	2421.0	2421.0
247	11264.0	3104.2061	0.0	34516.32	3.12	7901.73	2246.0	2246.0
226	12288.0	866.1616	774.99	27587.45	1.0	3774.14	2325.0	2325.0
241	12288.0	1131.1892	1081.53	28292.8	2.61	4483.62	2384.0	2384.0
228	12288.0	1071.7136	1036.73	27594.34	4.22	2583.68	2325.0	2325.0
220	12288.0	876.4676	851.95	28663.39	0.07	2683.82	2415.0	2415.0
246	12288.0	1018.8603	1004.9	27699.12	3.52	4899.23	2334.0	2334.0
225	13312.0	1874.2247	1826.58	29690.32	0.0	5251.34	2502.0	2502.0
213	12288.0	1139.4874	1119.88	27499.92	0.56	4863.63	2317.0	2317.0
223	12288.0	474.8407	453.79	28280.8	0.0	2647.84	2383.0	2383.0
227	12288.0	1371.2657	1156.38	28440.85	214.56	6537.02	2407.0	2407.0
220	11264.0	982.5727	941.27	25916.74	2.28	2427.82	2185.0	2185.0
217	12288.0	1295.3007	1241.54	27977.79	0.0	4947.75	2358.0	2358.0
215	12288.0	595.6556	580.66	28319.23	0.0	2651.48	2386.0	2386.0
242	12288.0	1161.4728	1122.08	27230.0	0.32	2549.91	2295.0	2295.0
227	12288.0	581.7157	549.96	26296.89	650.55	5073.36	2417.0	2417.0
228	27648.0	1411.5735	1233.8	70915.33	0.0	16244.21	5336.0	5336.0
223	26624.0	2544.5127	2496.69	71479.16	1.34	12652.06	5311.0	5311.0
240	27648.0	1207.6167	1153.84	63567.4	4.16	11250.15	5360.0	5360.0
248	26624.0	2879.3914	2838.69	68853.24	0.12	15705.33	5236.0	5236.0
227	26624.0	2937.4317	2853.41	71217.65	0.0	15108.35	5312.0	5312.0
215	706.0	588.7274	531.06	14904.6	497.52	2959.49	1410.0	1410.0
223	206.0	78.6383	72.96	4917.82	0.0	457.59	1000.0	1000.0
220	21504.0	932.0792	904.32	49572.07	0.0	4644.12	4180.0	4180.0
217	21504.0	2093.463	0.0	56521.6	0.0	12944.27	4231.0	4231.0
213	20480.0	1638.5997	1610.79	48555.15	0.0	8591.76	4094.0	4094.0
248	21504.0	1657.6875	1616.38	49501.54	8.89	11335.7	4174.0	4174.0
242	21504.0	1175.2136	1128.14	56211.93	0.0	9947.78	4175.0	4175.0
213	20480.0	1747.605	1691.89	47397.82	0.0	8386.77	3996.0	3996.0
248	21504.0	1269.1008	1239.87	48753.94	0.0	8626.98	4111.0	4111.0
240	21504.0	1646.1396	1549.03	49498.53	3.63	7169.6	4174.0	4174.0
241	21504.0	1811.1983	1687.4	55354.74	289.13	9795.81	4127.0	4127.0
218	21504.0	1754.9304	1725.5	48583.98	0.0	8596.89	4096.0	4096.0
227	21504.0	1863.7739	1820.72	55883.85	3.94	6128.12	4191.0	4191.0
226	13312.0	656.7074	635.01	30308.61	3.68	2838.04	2554.0	2554.0
224	597.0	232.6015	218.73	14183.63	0.0	1326.35	1194.0	1194.0
219	898.0	860.828	855.24	21300.09	0.0	4872.61	1794.0	1794.0
225	893.0	2483.9959	0.0	28857.35	0.25	6604.87	1786.0	1786.0
227	924.0	1057.7003	995.52	28836.29	0.0	5099.89	1847.0	1847.0
242	931.0	1005.9198	937.61	27975.06	0.0	4947.34	1862.0	1862.0
219	23552.0	1320.9513	0.0	55648.68	0.0	12744.32	4692.0	4692.0
248	24576.0	1632.111	1573.43	57676.97	3.89	10207.41	4864.0	4864.0
216	23552.0	1290.1021	1274.21	55030.15	0.0	9738.62	4640.0	4640.0
221	24576.0	2370.123	2292.22	62320.87	5.18	11029.56	4790.0	4790.0
246	23552.0	1789.9937	1663.44	54923.71	25.47	12578.12	4631.0	4631.0
217	69.0	27.908	13.67	1373.98	0.0	152.1	1000.0	1000.0
244	15360.0	1477.8025	1458.65	35419.96	0.0	6265.92	2986.0	2986.0
241	15360.0	817.7554	769.0	34874.22	0.0	3266.12	2940.0	2940.0
221	15360.0	1267.3212	1251.16	35217.95	1.11	6231.09	2969.0	2969.0
248	15360.0	766.4014	687.87	35485.39	0.52	3323.3	2991.0	2991.0
219	15360.0	831.783	812.24	32208.43	0.61	6254.62	2980.0	2980.0
224	15360.0	1277.95	1250.58	35482.28	0.0	6276.92	2991.0	2991.0
246	15360.0	1185.7885	1161.02	34353.09	8.86	6076.79	2895.0	2895.0
220	15360.0	1356.9706	1334.46	35371.43	4.86	6257.35	2982.0	2982.0
219	15360.0	1153.9337	1119.99	35331.04	0.12	3308.87	2978.0	2978.0
247	15360.0	972.0281	943.52	35176.97	34.13	3294.59	2965.0	2965.0
225	15360.0	1067.2799	1025.5	35158.45	0.0	8048.45	2963.0	2963.0
220	15360.0	1809.6844	1790.51	36321.97	2.18	6860.71	3062.0	3062.0
248	15360.0	1546.1482	1526.39	34973.68	22.24	3275.48	2948.0	2948.0
241	15360.0	1290.5663	0.0	34106.42	14.04	7808.89	2875.0	2875.0
227	15360.0	1424.3719	1393.12	35901.45	3.19	5217.36	3026.0	3026.0
216	15360.0	656.4226	629.77	34613.32	1.73	3331.9	2917.0	2917.0
242	15360.0	824.2169	788.14	34302.0	0.0	3212.45	2891.0	2891.0
246	15360.0	1243.7431	1212.96	34937.81	2274.44	6180.27	2945.0	2945.0
218	15360.0	1396.0803	1358.34	35854.55	2.65	3358.0	3022.0	3022.0
242	14336.0	1114.7645	1096.11	32998.62	1227.53	7562.02	2784.0	2784.0
225	15360.0	1132.0309	1121.16	34292.25	0.0	7750.77	2890.0	2890.0
221	15360.0	1400.3677	1354.99	35661.14	0.0	6308.35	3006.0	3006.0
221	69.0	59.2253	37.13	1373.47	0.0	152.1	1000.0	1000.0
227	394.0	199.1035	190.21	9356.3	0.0	873.64	1000.0	1000.0
